ID,label,type
1068,Elestat,1
2648,Retin A Micro,1
2733,Salsalate,1
2577,Qudexy XR,1
473,Boudreaux Butt Paste,1
798,Cranberry,1
6,Abilify Discmelt,1
1561,Infumorph,1
2461,Pramosone,1
1471,Hydrea,1
1697,Lanthanum carbonate,1
110,Alamast,1
228,Ansaid,1
327,Aveeno,1
1353,GaviLyte-C,1
1363,GenTeal,1
2786,Siliq,1
3158,Uristat,1
3289,Xalkori,1
2119,Nesina,1
1274,Fleet Glycerin Suppositories Adult,1
3045,Tracleer,1
3199,Velcade,1
2377,Percodan,1
636,Chloramphenicol,1
2913,Synalar,1
717,Cloderm,1
2029,Motofen,1
3258,Vitapap,1
1014,Dramamine Less Drowsy,1
2711,Ruconest,1
735,Cobicistat / darunavir,1
942,Dicloxacillin,1
635,Chlorambucil,1
1078,Eltrombopag,1
1975,Miconazole / zinc oxide,1
2680,Ritalin-SR,1
1099,Enfuvirtide,1
903,Desyrel Dividose,1
2468,Praziquantel,1
705,Clindamax,1
748,Colchicine / probenecid,1
1204,Exparel,1
225,Anexsia,1
865,Declomycin,1
2767,Senna Lax,1
1611,Isoxsuprine,1
304,Atropine / difenoxin,1
2395,Phentercot,1
1907,Menest,1
2127,Nexafed Nasal Decongestant,1
2887,Sulfacetamide sodium,1
2690,Robitussin CoughGels Long-Acting,1
3407,femhrt,1
2627,Relenza,1
1502,HyoMax SL,1
2764,Semprex-D,1
998,Doral,1
982,Divigel,1
317,Auryxia,1
2170,Norditropin,1
2305,PEG3350,1
468,Bosentan,1
1351,Gastrocrom,1
496,Brovana,1
252,Arformoterol,1
3106,Tropicamide,1
2003,Mirapex ER,1
1868,Maraviroc,1
2148,Nilstat,1
3027,Tolak,1
3164,Uta,1
2304,PEG-3350 with Electolytes,1
3242,Viramune,1
3404,ZzzQuil,1
13,Absorica,1
157,Alpha 1-proteinase inhibitor,1
1458,Humate-P,1
3285,Westhroid,1
579,Cardizem LA,1
1962,MetroCream,1
3000,Thiothixene,1
860,Daypro,1
2174,Norfloxacin,1
2611,Readi-Cat 2,1
869,Delatestryl,1
232,Antipyrine / benzocaine,1
1691,Lamivudine / zidovudine,1
450,Bisacodyl / polyethylene glycol 3350 / potassium chloride / sodium bicarbonate / sodium chloride,1
2417,Pimtrea,1
2550,Provida DHA,1
3212,Verelan PM,1
598,Cefditoren,1
619,Cesamet,1
1332,Fulvestrant,1
517,Busulfan,1
1388,Glipizide / metformin,1
1129,Epzicom,1
1463,Humulin R U-500 (Concentrated),1
1866,Mandelamine,1
2247,Opcicon One-Step,1
1914,Mephobarbital,1
513,Buproban,1
2162,Nizoral,1
2757,Sectral,1
214,Ampicillin / sulbactam,1
2405,Phillips Colon Health,1
809,Cutar,1
2891,Sulfatrim,1
1985,Midol PM,1
2330,Parathyroid hormone,1
475,Brethine,1
2756,Seconal Sodium,1
2588,R-Tanna,1
2013,Moexipril,1
1756,Limbitrol,1
2311,Palgic,1
1968,Mexitil,1
2771,Senokot S,1
3073,Tri-Lo-Marzia,1
2171,Norel SR,1
3388,Zurampic,1
357,Azo-Cranberry,1
683,Citrate of Magnesia,1
384,Beconase AQ,1
603,Ceftibuten,1
2994,Theo-24,1
315,Augmentin XR,1
2435,Pletal,1
1184,Eurax,1
2043,Mucinex Maximum Strength,1
2931,Talacen,1
1420,Guarana,1
2554,Prozac Weekly,1
341,Ayr Saline Nasal,1
576,Carboplatin,1
545,Calcium carbonate / simethicone,1
2976,Terazol 7,1
2191,NovoLog Mix 70 / 30,1
2512,Probenecid,1
97,Afatinib,1
255,Aricept ODT,1
2811,Sleep Aid,1
2064,Myorisan,1
2183,Norpramin,1
2328,Parafon Forte DSC,1
154,Aloprim,1
1416,Guaifenesin / hydrocodone,1
1283,Florinef Acetate,1
2541,Proscar,1
294,Atelvia,1
571,Carbamide peroxide,1
20,Acebutolol,1
3324,Zanamivir,1
2513,Probenecid and Colchicine,1
360,Azulfidine,1
343,Azasan,1
2350,Peginterferon beta-1a,1
1910,Menthol / zinc oxide,1
1583,Interferon alfa-2b,1
3029,Tolnaftate,1
662,Chondroitin / glucosamine / methylsulfonylmethane,1
550,Camphor / menthol,1
2610,Readi-Cat,1
239,Apokyn,1
3063,Trental,1
1433,Halog,1
2165,Nizoral Topical,1
682,CitraNatal Assure,1
67,Activella,1
2042,Mucinex Fast-Max Severe Congestion & Cough,1
3183,Vandazole,1
3321,Zafirlukast,1
1019,Droperidol,1
581,Cardura XL,1
1255,Filgrastim,1
434,Bexarotene,1
3333,Zegerid OTC,1
1642,Kava,1
2434,Plendil,1
195,Amitriptyline / perphenazine,1
787,Cortef,1
189,Amiloride,1
2500,Primlev,1
1489,Hydrocortone,1
734,Coartem,1
368,Bacitracin / polymyxin b,1
1091,Emtricitabine / rilpivirine / tenofovir alafenamide,1
626,Chaparral,1
1422,H.P. Acthar Gel,1
1423,HC-Derma-Pax,1
258,Aristocort,1
1540,Immune globulin intravenous and subcutaneous,1
2130,Nexium 24HR,1
1456,Humalog Mix 75 / 25,1
914,Dexchlorpheniramine / dextromethorphan / pseudoephedrine,1
1372,Gildess 1.5 / 30,1
826,Cytotec,1
2763,Selzentry,1
3201,Velphoro,1
1269,Flavoxate,1
2167,Nolvadex,1
1996,Minivelle,1
1358,Gelusil,1
2224,Olodaterol,1
3256,Vitamin D3,1
1478,Hydrochlorothiazide / spironolactone,1
329,Aventyl Hydrochloride,1
1113,Ephedrine,1
1247,Ferumoxytol,1
279,Aspirin / caffeine,1
1100,Enjuvia,1
3097,Triptorelin,1
1588,Introvale,1
3262,Vivelle,1
467,Bortezomib,1
3061,Trelstar,1
630,Children's Claritin Allergy,1
2329,Paraplatin,1
2665,Ridaura,1
1034,DuoNeb,1
2822,Sodium polystyrene sulfonate,1
752,Collagenase clostridium histolyticum,1
2872,Striverdi Respimat,1
1630,Juleber,1
769,Conestat alfa,1
1313,Folic acid,1
3058,Travoprost,1
447,Biotene Mouthwash,1
949,Diflorasone,1
2111,Necon 7 / 7 / 7,1
690,Clarinex,1
1386,GlipiZIDE XL,1
2742,Sarna Sensitive,1
2378,Perforomist,1
791,Cortizone-10,1
1757,Limbitrol DS,1
2386,Pexeva,1
1527,Ilevro,1
2929,Tagamet,1
697,ClearLax,1
660,Cholestyramine Light,1
46,Acetaminophen / pentazocine,1
979,Ditropan XL,1
2031,Motrin IB,1
1073,Elimite,1
968,Diphenhydramine / hydrocortisone,1
2966,Temovate,1
2726,Salicylic acid / sulfur,1
248,Aquoral,1
2993,Tev-Tropin,1
518,Butabarbital,1
1993,Miltown,1
1991,Milk thistle,1
510,Buprenex,1
320,Avandamet,1
2969,Tenex,1
1373,Gildess 24 Fe,1
2230,Omacor,1
863,Debrox,1
499,Buckleys Mixture,1
1125,Eplerenone,1
1391,Glucosamine,1
521,Butoconazole,1
1909,Menthol,1
595,Cedax,1
1398,Glyburide / metformin,1
1916,Mepivacaine,1
2229,Olysio,1
2488,Prevalite,1
1338,Gabarone,1
1145,Eskalith-CR,1
992,Dolobid,1
1486,Hydrocortisone / lidocaine,1
1392,Glucose,1
3286,WinRho SDF,1
486,Brodalumab,1
168,Altoprev,1
963,Dinoprostone,1
2607,Rayos,1
2885,Sudafed PE Severe Cold,1
1211,Fabior,1
2244,Onzetra Xsail,1
2149,Nimodipine,1
3028,Tolmetin,1
1347,Gamunex,1
151,Aloe vera / hydrocortisone / iodoquinol,1
701,Cleocin Ovules,1
850,Darbepoetin alfa,1
631,Children's Motrin,1
2455,Povidone iodine,1
316,Auranofin,1
1104,Entacapone,1
2259,Ornex,1
271,Ascorbic acid,1
1181,Etravirine,1
2101,Natelle One,1
1453,Horse chestnut,1
2071,Nafarelin,1
3340,Zenchent,1
2619,Red yeast rice,1
3007,Tiger Balm,1
3083,Triavil,1
3320,Zaditor,1
184,Amethia Lo,1
2192,Novolin 70 / 30,1
1933,Metformin / rosiglitazone,1
1074,Elinest,1
2801,Sinemet CR,1
1687,Lamictal XR,1
3381,Zosyn,1
1593,Invega Trinza,1
758,Combivir,1
375,Balsam peru / castor oil / trypsin,1
575,Carbinoxamine,1
176,AmLactin,1
138,Allantoin / camphor / phenol,1
2924,Taclonex Scalp,1
2441,Polidocanol,1
546,Calmoseptine,1
118,Alcortin A,1
961,Dimetapp Children's Cold & Cough,1
2716,Rythmol,1
1088,Empagliflozin / metformin,1
249,Aranesp,1
1339,Gabitril,1
2380,Peridex,1
296,Atenolol / chlorthalidone,1
1667,Kybella,1
3377,Zostavax,1
2271,Orudis KT,1
2289,Oxiconazole,1
2163,Nizoral A-D,1
3230,Victrelis,1
1572,Insulin glulisine,1
213,Ampicillin,1
2332,Paremyd,1
2063,Myobloc,1
2912,Symmetrel,1
206,Amoxapine,1
2354,Pemirolast,1
1669,Kytril,1
2471,Prednicarbate,1
2814,Slow Fe,1
462,Boceprevir,1
425,Besifloxacin,1
173,Alupent,1
3160,Urso,1
1523,Iclusig,1
2182,Norpace CR,1
3211,Verelan,1
2478,Pregnyl,1
2212,Oasis Tears,1
1671,L-Methylfolate Calcium,1
2494,Prialt,1
2062,Myleran,1
338,Axid AR,1
2470,PreNexa,1
2082,Namenda XR,1
3006,Tigan,1
1978,Microgestin 1.5 / 30,1
2612,Rebetol,1
2873,Stromectol,1
505,Bumex,1
910,Dexamethasone Intensol,1
763,Compoz Nighttime Sleep Aid,1
1771,Lipofen,1
3359,Zirgan,1
488,Bromfenac,1
1164,Estropipate,1
2910,Symlin,1
152,Alogliptin,1
2669,Rilonacept,1
1441,Heme iron polypeptide,1
1966,Mevacor,1
2867,Stivarga,1
2480,Premarin Vaginal,1
1548,Inapsine,1
38,Acetaminophen / dextromethorphan / phenylephrine,1
622,Cetirizine / pseudoephedrine,1
932,Diastat,1
1507,Hyoscyamine / methenamine / methylene blue / sodium biphosphate,1
530,Caduet,1
1346,Gammagard,1
2282,Ovide,1
1130,Equetro,1
2219,Ogen,1
2078,Naloxone / oxycodone,1
1396,Glutamine,1
1827,Ludiomil,1
314,Augmentin ES-600,1
426,Besivance,1
17,Accolate,1
231,Antihemophilic factor / von willebrand factor,1
70,Actonel with Calcium,1
2807,Skeeter Stik,1
1659,Kineret,1
310,Attapulgite,1
102,Afrin 4 Hour Extra Moisturizing,1
119,Aldactazide,1
2504,Privigen,1
2306,PR Natal 400,1
103,Afrin NoDrip Sinus,1
1590,Inulin,1
149,Alocril,1
2301,Oxytocin,1
1595,Iohexol,1
1829,Luminal,1
1564,Innohep,1
2190,NovoLog FlexPen,1
2724,Saizen,1
1552,Indapamide,1
144,Aller-Ease,1
784,Coricidin HBP Cough & Cold,1
544,Calcium carbonate / risedronate,1
3179,Vanatrip,1
3193,Vasculera,1
418,Benzoyl peroxide / salicylic acid,1
3277,Wal-finate,1
1366,Gengraf,1
122,Aldomet,1
2939,Tandem,1
936,Diazoxide,1
1449,Histrelin,1
2991,Tetrahydrozoline,1
983,Doans Pills Extra Strength,1
1192,Ex-Lax Maximum Relief Formula,1
1093,EnLyte,1
1875,Mavyret,1
2321,Pancreaze,1
844,Dantrolene,1
2815,Smoothie Readi-Cat 2,1
2073,Naftin,1
830,D3,1
3304,Xodol,1
1598,Ipratropium Inhalation Solution,1
2593,RadiaPlexRx,1
2345,Pedipirox-4,1
1707,Latisse,1
1501,HyoMax,1
385,Bee pollen,1
1529,Iluvien,1
3255,Vitamin D2,1
1382,Glecaprevir / pibrentasvir,1
1645,Kemadrin,1
2651,Retre-Gel,1
1275,Fletchers Castoria,1
2564,Purinethol,1
1869,Marcaine,1
1233,Femtrace,1
585,Carmol 20,1
3400,Zyrtec-D,1
1874,Mavik,1
3115,Tums Smoothies,1
3245,VisRx Dose Pack,1
1981,Midamor,1
2930,Take Action,1
859,Dasetta 7 / 7 / 7,1
520,Butisol Sodium,1
1660,Kionex,1
3057,Travel-Eze,1
1470,Hydralazine / isosorbide dinitrate,1
2869,Streptokinase,1
1763,Lincocin,1
1052,Ed A-Hist,1
324,Avar LS Cleanser,1
743,Coenzyme Q10,1
2307,Pacerone,1
1889,Medi-Quik Spray,1
799,Creatine,1
926,Dextromethorphan / phenylephrine / pyrilamine,1
2454,Potassium iodide,1
2773,Sensorcaine-MPF,1
3172,Valganciclovir,1
3156,Urised,1
3034,Topicort LP,1
2407,PhosLo,1
2125,Nevanac,1
2254,Orajel,1
843,Danocrine,1
2672,Riociguat,1
2214,Octagam,1
541,Calcium / vitamin d,1
3223,Vicks Sinex 12-Hour Decongestant Nasal Spray,1
2579,Questran Light,1
45,Acetaminophen / pamabrom / pyrilamine,1
3338,Zemaira,1
1198,Excedrin Tension Headache,1
31,Acetaminophen / caffeine / magnesium salicylate,1
36,Acetaminophen / dexbrompheniramine / pseudoephedrine,1
169,Altretamine,1
698,Clemastine,1
1986,Midostaurin,1
2545,Protriptyline,1
2373,Peppermint,1
3196,Vectibix,1
2344,Pedi-Dri,1
2121,Neupogen,1
2529,Proleukin,1
974,Diprolene AF,1
3352,Zileuton,1
123,Alefacept,1
582,Carfilzomib,1
1288,FluMist Quadrivalent,1
3133,Ulesfia,1
1205,Extina,1
1791,Lomaira,1
16,Acarbose,1
230,Antihemophilic factor,1
1904,Melquin HP,1
2136,Niacinamide,1
73,Acyclovir / hydrocortisone,1
2372,Pepcid AC Chewable Tablets,1
1240,Feraheme,1
185,Amethyst,1
363,BC Fast Pain Relief,1
729,Co-trimoxazole,1
1291,Fludarabine,1
3060,Treanda,1
2691,Rocaltrol,1
893,Desloratadine / pseudoephedrine,1
980,Diurex Water Capsules,1
1984,Midol Extended Relief,1
667,Ciclodan,1
1876,Maxair,1
911,Dexasone,1
1838,Luxiq,1
2436,Plexion Cleanser,1
1243,Ferrlecit,1
2769,Senna S,1
1844,M-End PE,1
1169,Ethchlorvynol,1
1315,Folotyn,1
186,Amevive,1
2088,Naproxen / pseudoephedrine,1
2791,Simbrinza,1
2765,Senexon,1
2097,Nasarel,1
2061,Mylanta Gas,1
430,Betapace AF,1
1445,Hexachlorophene,1
933,Diastat AcuDial,1
2228,Olux-E,1
2996,TheraTears,1
2697,Romidepsin,1
388,Belladonna,1
2446,Polysporin First Aid Antibiotic Ointment,1
1213,Fallback Solo,1
3380,Zostrix Diabetic Foot Pain,1
2314,Palonosetron,1
2689,Robitussin Cough + Chest Congestion DM,1
2557,Psorcon,1
906,Devrom,1
2467,Prax,1
567,Capzasin-P,1
1695,Lanoxicaps,1
365,Bacitracin,1
1674,LMX 5,1
2884,Sudafed PE Pressure + Pain,1
236,Anusol-HC Suppositories,1
355,Azmacort,1
2625,Regorafenib,1
848,Daptomycin,1
1636,Juvederm Voluma XC,1
3095,Triple Paste,1
2291,Oxtellar XR,1
3397,Zyprexa Intramuscular,1
3250,Vitafol-OB+DHA,1
1326,Fosinopril,1
560,Capex,1
2622,Refresh PM,1
1581,Integra,1
2569,Pyridoxine,1
834,Dabrafenib,1
1272,Fleet Bisacodyl,1
1566,Insta-Glucose,1
409,Benzalkonium chloride / lidocaine,1
1703,Larissia,1
3347,Zetran,1
1400,Glyset,1
658,Cholecalciferol / folic acid,1
1722,Leustatin,1
1675,Labetalol,1
1526,Ifosfamide,1
881,Depakote Sprinkles,1
3330,Zeasorb-AF Drying Gel,1
364,BP Wash,1
1220,Fansidar,1
1293,Flunisolide,1
1804,Loratadine-D 24 Hour,1
141,Allegra ODT,1
22,Acetaminophen / aspirin,1
866,Deconamine,1
3048,Trametinib,1
1469,Hydralazine / hydrochlorothiazide / reserpine,1
2450,Ponatinib,1
2857,Stalevo 150,1
1298,Fluoroplex,1
2812,Slippery elm,1
2606,Rayaldee,1
2472,Prednicot,1
2211,OB Complete Gold,1
3191,Varubi,1
2751,Scytera,1
2589,RID,1
396,Benadryl Allergy Sinus,1
427,Betadine Aerosol Spray,1
759,Cometriq,1
2968,Temsirolimus,1
1155,Estraderm,1
2252,Optivar,1
1410,Gramicidin / neomycin / polymyxin b,1
2525,Proglycem,1
94,Advil Migraine,1
987,Doculax,1
854,Darvocet-N 50,1
240,Apomorphine,1
2181,Norpace,1
3100,Trixaicin HP,1
2273,Orvaten,1
2401,Phenylephrine / pyrilamine,1
3239,Vincasar PFS,1
2384,Pernox,1
2346,Peganone,1
1614,Istodax,1
1367,Gentian violet,1
1853,Macugen,1
1365,Generlac,1
1987,Mifepristone,1
3356,Zioptan,1
3178,Vanatab DX,1
2474,Prednisolone / sulfacetamide sodium,1
2418,Pin-X,1
54,Acetic acid / antipyrine / benzocaine / polycosanol,1
1525,Ifex,1
2180,Noroxin,1
1944,Methitest,1
2313,Palladone,1
2644,Resorcinol / sulfur,1
2382,Periogard,1
3379,Zostrix,1
3024,Todays Health Nasal  Relief Extra Moisturizing,1
2410,Phrenilin,1
337,Axid,1
1607,Isoptin SR,1
3219,Vicks Dayquil Cold & Flu Relief,1
1514,Hyzine,1
3181,Vancocin HCl,1
711,Clioquinol,1
691,Clarinex-D 12 Hour,1
1081,Embeline,1
2527,Prolastin-C,1
153,Alogliptin / metformin,1
1236,Fenoprofen,1
811,Cuvitru,1
3254,Vitamin C,1
159,Alphanine SD,1
3054,Tranxene SD,1
136,Alka-Seltzer Plus Cold Formula Sparkling Original Effervescent Tablets,1
3249,Vitafol Ultra,1
3143,Unasyn,1
1684,Lagesic,1
629,Cheratussin DAC,1
3101,Trizivir,1
731,Coagulation factor ix,1
897,Desonate,1
1344,Gadoxetate disodium,1
323,Avar,1
712,Clioquinol / hydrocortisone,1
134,Alka-Seltzer Cold and Sinus,1
1808,Lorcet,1
1493,Hydroxocobalamin,1
1800,Lorabid,1
247,Aquavite-E,1
862,Dazidox,1
1621,Jantoven,1
2283,Ovidrel,1
3145,Uniretic,1
2292,Oxy-10,1
2178,Norlyda,1
1138,Ery Pads,1
1587,Intron A,1
2628,ReliOn / Novolin 70 / 30,1
1906,Menactra,1
2594,Rajani,1
858,Dasetta 1 / 35,1
594,Caziant,1
1519,Ibudone,1
2881,Sudafed 12-Hour,1
3103,Trokendi XR,1
437,BiDil,1
3011,Timoptic Ocudose,1
3253,Vitamin B6,1
620,Cetaphil Lotion,1
740,Codeine / guaifenesin / pseudoephedrine,1
984,Doc-Q-Lax,1
1314,Follicle stimulating hormone,1
1124,Epivir-HBV,1
1168,Ethambutol,1
1328,Fostex Medicated,1
1799,Loprox,1
1160,Estrasorb,1
753,Colyte,1
2608,Razadyne ER,1
3353,Zinc gluconate,1
1884,Maxitrol,1
1862,Magnevist,1
638,Chlorcyclizine / phenylephrine,1
3299,Xgeva,1
3244,Virtussin A / C,1
3123,Tylenol Arthritis Pain,1
3270,Vospire ER,1
2999,Thioridazine,1
2552,Provocholine,1
2303,Ozurdex,1
2562,Pulmicort Respules,1
2414,Pima,1
2108,Necitumumab,1
2486,Prevacid OTC,1
2319,PanOxyl 10% Acne Foaming Wash,1
2193,Novolin N,1
2620,Reese's Pinworm Medicine,1
3171,Valerian,1
975,Diprosone,1
3393,Zyloprim,1
537,Calcifediol,1
1643,Kazano,1
2153,Nisoldipine,1
615,Cerefolin NAC,1
1167,Ethacrynic acid,1
373,Bag Balm,1
1850,Macitentan,1
1446,Hexalen,1
2040,Mucinex DM Maximum Strength,1
2762,Selsun Blue,1
552,Camptosar,1
2880,Sucroferric oxyhydroxide,1
1323,Fortical,1
999,Dornase alfa,1
1508,Hyosyne,1
3150,Univasc,1
3169,Valcyte,1
1681,Lactic acid,1
802,Crinone,1
3114,Tums Regular Strength,1
2448,Pomalidomide,1
2643,Reslizumab,1
1437,Headache Relief PM,1
2102,Natesto,1
2570,Pyrimethamine,1
613,Cepacol Dual Relief Sore Throat,1
1379,Ginseng,1
563,Capsin,1
3110,Trusopt,1
889,Dermatop,1
3105,Tronolane Anesthetic for Hemorrhoids,1
2217,Odefsey,1
367,Bacitracin / neomycin / polymyxin b / pramoxine,1
2457,Pralatrexate,1
565,Capzasin,1
1855,Magnacet,1
419,Benzoyl peroxide / sulfur,1
1792,Lomedia 24 Fe,1
3,Abacavir / lamivudine / zidovudine,1
2315,Pamabrom,1
2364,Pennyroyal,1
2661,Rho (d) immune globulin,1
55,Acetohydroxamic acid,1
3185,Vanquish,1
3032,Topical Anesthetic Dental Gel,1
2164,Nizoral Shampoo,1
2816,Sodium bicarbonate,1
1447,Hi-Vegi-Lip,1
1049,Ecallantide,1
817,Cyclopentolate,1
2367,Pentobarbital,1
1579,Intal,1
2361,Penlac,1
390,Belladonna Tincture,1
1161,Estratest,1
2286,Oxaydo,1
497,BroveX PEB DM,1
188,Amikin,1
685,Citric acid / potassium citrate,1
95,Advil PM,1
3153,Urecholine,1
766,Concept DHA,1
1139,Ery-Tab,1
972,Diphenidol,1
187,Amikacin,1
1385,Glimepiride / pioglitazone,1
2421,Piperacillin / tazobactam,1
2911,SymlinPen 60,1
2041,Mucinex Fast-Max Night Time Cold & Flu,1
557,Canasa Pac,1
3334,Zejula,1
47,Acetaminophen / phenylephrine,1
687,Cladribine,1
2894,Sulfur,1
2424,Pirmella 1 / 35,1
293,Atazanavir,1
2177,Norinyl 1+35,1
3066,Tretin-X,1
2658,Rheumatrex Dose Pack,1
2750,Scullcap,1
1440,Hemax,1
1046,Dynacin,1
3035,Topiragen,1
2502,Prinzide,1
2433,Plegridy,1
3214,Vesanoid,1
1320,Fortamet,1
2914,Synarel,1
32,Acetaminophen / caffeine / pyrilamine,1
2997,TheraTears Nutrition,1
2571,Pyrimethamine / sulfadoxine,1
1801,Loracarbef,1
2946,Targretin,1
1377,Gilotrif,1
18,Accupril,1
3147,Unisom SleepMelts,1
156,Aloxi,1
920,Dexpanthenol,1
2826,Solarcaine Burn Relief,1
2779,Sertaconazole,1
1882,Maxidone,1
1846,MCT,1
1494,Hydroxyamphetamine / tropicamide,1
137,All Day Allergy,1
2203,Nutraplus,1
1210,FML Forte Liquifilm,1
929,Dextrostat,1
2299,Oxymetholone,1
1759,Limbrel 500,1
2196,NuOx,1
108,AirDuo Respiclick,1
616,Cerezyme,1
1676,Lac-Hydrin,1
2605,Raspberry,1
1847,MG217 Medicated Tar,1
264,Arsenic trioxide,1
773,Constulose,1
2155,Nitro-Dur,1
190,Amino acids,1
2151,Niraparib,1
1701,Larin 24 Fe,1
1343,Gadopentetate dimeglumine,1
1267,Flagyl IV,1
3312,Xylocaine Jelly,1
2476,Prefrin,1
1652,Ketalar,1
3395,Zymine,1
938,Dichlorphenamide,1
726,Clove,1
2487,Prevacid SoluTab,1
2278,Osteo Bi-Flex,1
362,B3-500-Gr,1
1613,Istalol,1
3049,Trandolapril,1
3004,Tiazac,1
561,Capmist DM,1
2493,Prezista,1
2584,Quinidine,1
469,Bosulif,1
1378,Ginkgo,1
2886,Sular,1
733,Coal tar / salicylic acid / sulfur,1
1197,Excedrin Sinus Headache,1
964,Diosmiplex,1
839,Dallergy,1
2922,T-Diet,1
2449,Pomalyst,1
1901,Mellaril,1
2827,Solarcaine First Aid Medicated Spray,1
2666,Rifadin,1
92,Advil Cold and Sinus Liqui-Gels,1
3283,Wera,1
3010,Timoptic,1
3350,Zicam Extreme Congestion Relief,1
2859,Stavzor,1
2506,Pro-Den Rx,1
2820,Sodium hypochlorite,1
642,Chlorothiazide,1
1845,M-Zole 3,1
2023,Monopril,1
596,Cefazolin,1
2581,Quibron-T,1
2510,ProCentra,1
3118,Tussigon,1
529,Cabozantinib,1
3284,Westcort,1
2558,Psorcon E,1
309,Atrovent Nasal,1
785,Corn Huskers Lotion,1
251,Arcalyst,1
1915,Mephyton,1
89,Advate,1
2117,Neostigmine,1
1015,Drixoral Cold / Flu,1
1341,Gadavist,1
1151,Esterified estrogens,1
2093,Naropin Polyamp,1
1462,Humulin N,1
111,Alavert,1
2710,Rozex,1
751,Collagenase,1
2743,Savaysa,1
1459,Humatin,1
1503,HyoMax SR,1
3194,Vasodilan,1
1500,Hylira,1
1,A / B Otic,1
1268,Flanax Pain Reliever,1
958,Dilt-XR,1
300,Atovaquone,1
2442,Polocaine,1
1881,Maxichlor PSE DM,1
285,Aspirin / diphenhydramine,1
849,Daraprim,1
788,Cortenema,1
417,Benzoyl peroxide / hydrocortisone,1
1421,Gynazole-1,1
2698,Romiplostim,1
1031,Dulcolax Stool Softener,1
2158,Nitrolingual Pumpspray,1
1476,Hydrochlorothiazide / moexipril,1
1035,Duoplant,1
3102,Trocaine,1
632,Chlophedianol / guaifenesin / pseudoephedrine,1
2799,Sine-Off Maximum Strength,1
2150,Nimotop,1
3186,Vanspar,1
158,Alphagan P,1
2858,Stalevo 200,1
2609,Rea Lo 40,1
1310,Fluzone,1
1111,Eovist,1
105,Afrin Sinus,1
2708,Royal jelly,1
273,Asendin,1
2238,Omnitrope,1
82,Adempas,1
1919,Mepron,1
0,A + D Cracked Skin Relief,1
2729,SalivaMAX,1
1242,Ferric citrate,1
1327,Fosrenol,1
2272,Oruvail,1
1849,MVI Adult,1
150,Aloe vera,1
776,Copegus,1
3157,Urispas,1
674,Cinryze,1
2393,Phenohytro,1
806,Crotamiton,1
2113,Neevo DHA,1
1823,Low-Ogestrel-21,1
1729,Levo-T,1
1857,Magnesium gluconate,1
332,Avita,1
2419,Pindolol,1
2188,Norvir,1
1466,Hyaluronidase,1
485,Briviact,1
704,Clindagel,1
2320,Pancreatin,1
2075,Nalfon,1
1883,Maxifed DM,1
2251,Opsumit,1
163,Alrex,1
484,Brivaracetam,1
3341,Zenpep,1
1638,Kaletra,1
1670,L-Carnitine,1
1716,Lesinurad,1
456,Blephamide,1
600,Cefotaxime,1
2353,Pemetrexed,1
53,Acetic acid,1
3188,Vaprisol,1
2688,Robitussin Cold Cough and Flu,1
262,Arnuity Ellipta,1
2398,Phentride,1
2696,Rolapitant,1
534,Calamine,1
2948,Tarka,1
1203,Exforge HCT,1
996,Dong quai,1
3335,Zelapar,1
399,Bendroflumethiazide / nadolol,1
1625,Jencycla,1
710,Clinpro 5000,1
1976,Micrainin,1
3040,Torisel,1
970,Diphenhydramine / phenylephrine,1
686,Citric acid / simethicone / sodium bicarbonate,1
3094,Triple Antibiotic,1
308,Atrovent HFA,1
1434,Halog-E,1
542,Calcium acetate,1
1899,Mekinist,1
1286,Floxin,1
482,Brinzolamide,1
1664,KneeRelief,1
2901,Supprelin LA,1
422,Benzyl alcohol,1
2971,Tenoretic 50,1
2408,Phosphasal,1
2207,Nuwiq,1
1223,Fast Freeze,1
1887,Mebendazole,1
3072,Tri-Lo-Estarylla,1
2730,Salivart,1
679,Cisplatin,1
3062,Trelstar LA,1
2621,Refresh Liquigel,1
12,Absorbine Jr.,1
2528,Prolensa,1
2481,Premphase,1
2755,Seconal,1
2670,Rilutek,1
1425,"Hair, Skin & Nails",1
2323,Panhematin,1
1749,Lidocaine / menthol,1
2813,Slo-Niacin,1
1098,Enemeez Mini,1
2438,Pneumococcal 23-polyvalent vaccine,1
1430,Haldol Decanoate,1
919,Dexpak Taperpak,1
117,Alclometasone,1
401,Benemid,1
1342,Gadobutrol,1
1922,Meropenem,1
1710,Leader Nicotine Polacrilex,1
381,Bayer Children's Aspirin,1
1957,Methyltestosterone,1
2009,Mitoxantrone,1
1973,Micon 7,1
2893,Sulfinpyrazone,1
3022,Tobrex,1
1533,Imiglucerase,1
808,Cubicin,1
2896,Sumadan,1
2205,Nuvessa,1
1439,Hecoria,1
2060,Mylanta,1
1515,IBU,1
2034,Moxeza,1
284,Aspirin / chlorpheniramine / phenylephrine,1
2739,Sansert,1
2280,Otrexup,1
2864,Sterapred DS,1
1582,Integra F,1
3259,Vivactil,1
1443,Hepatitis b adult vaccine,1
2586,Qutenza,1
455,Bivalirudin,1
2870,Striant,1
2142,Nicotrol NS,1
2281,Ovace Plus,1
2051,Mumps virus vaccine,1
2388,Phendiet,1
793,Cosamin DS,1
1612,Isradipine,1
1123,Epivir,1
1280,Flonase Allergy Relief,1
